日期,代碼,名稱,大戶,淨超,區間均價,現價,乖離率,20日高,10日均,5日均量,今日高,今日量,進場價,停損價,停利1,停利2,移動停損,每張風險NT$,每張獲利NT$,風報比,突破20日高,放量1.5倍,流動性足夠,站上10均,大盤站月線,綜合判斷
20260410,6139,亞翔,香港上海匯豐,-595,0.0,636.0,0.0%,672.0,559.0,5530268,646.0,9522219,678.72,624.42,814.46,916.27,559.0,54300,135740,2.5,❌,✅,✅,✅,✅,觀察
20260410,6147,頎邦,美商美林,-6070,0.0,106.0,0.0%,106.0,85.22,68398227,106.0,48107685,107.06,98.5,128.47,144.53,85.22,8560,21410,2.5,❌,❌,✅,✅,✅,觀察
20260410,6147,頎邦,摩根大通 (小摩總部),-910,0.0,106.0,0.0%,106.0,85.22,68398227,106.0,48107685,107.06,98.5,128.47,144.53,85.22,8560,21410,2.5,❌,❌,✅,✅,✅,觀察
20260410,6147,頎邦,香港上海匯豐,-222,0.0,106.0,0.0%,106.0,85.22,68398227,106.0,48107685,107.06,98.5,128.47,144.53,85.22,8560,21410,2.5,❌,❌,✅,✅,✅,觀察
20260410,6147,頎邦,美商高盛,-2740,0.0,106.0,0.0%,106.0,85.22,68398227,106.0,48107685,107.06,98.5,128.47,144.53,85.22,8560,21410,2.5,❌,❌,✅,✅,✅,觀察
20260410,6176,瑞儀,香港上海匯豐,319,90.6,89.0,-1.77%,98.3,91.46,3091051,91.0,4534876,99.28,91.34,119.14,134.03,91.46,7940,19860,2.5,❌,❌,✅,❌,✅,觀察
20260410,6176,瑞儀,花旗環球,-932,0.0,89.0,0.0%,98.3,91.46,3091051,91.0,4534876,99.28,91.34,119.14,134.03,91.46,7940,19860,2.5,❌,❌,✅,❌,✅,觀察
20260410,6213,聯茂,新加坡商瑞銀,-1507,0.0,214.0,0.0%,225.0,174.9,41057622,225.0,37862750,227.25,209.07,272.7,306.79,174.9,18180,45450,2.5,❌,❌,✅,✅,✅,觀察
20260410,6213,聯茂,摩根士丹利 (大摩總部),3610,177.63,214.0,20.48%,225.0,174.9,41057622,225.0,37862750,227.25,209.07,272.7,306.79,174.9,18180,45450,2.5,❌,❌,✅,✅,✅,觀察
20260410,6213,聯茂,美商美林,-3070,0.0,214.0,0.0%,225.0,174.9,41057622,225.0,37862750,227.25,209.07,272.7,306.79,174.9,18180,45450,2.5,❌,❌,✅,✅,✅,觀察
20260410,6213,聯茂,香港上海匯豐,401,173.1,214.0,23.63%,225.0,174.9,41057622,225.0,37862750,227.25,209.07,272.7,306.79,174.9,18180,45450,2.5,❌,❌,✅,✅,✅,觀察
20260410,6213,聯茂,港商麥格理,-698,0.0,214.0,0.0%,225.0,174.9,41057622,225.0,37862750,227.25,209.07,272.7,306.79,174.9,18180,45450,2.5,❌,❌,✅,✅,✅,觀察
20260410,6213,聯茂,美商高盛,-2915,0.0,214.0,0.0%,225.0,174.9,41057622,225.0,37862750,227.25,209.07,272.7,306.79,174.9,18180,45450,2.5,❌,❌,✅,✅,✅,觀察
20260410,6213,聯茂,花旗環球,879,187.26,214.0,14.28%,225.0,174.9,41057622,225.0,37862750,227.25,209.07,272.7,306.79,174.9,18180,45450,2.5,❌,❌,✅,✅,✅,觀察
20260410,6217,中探針,新加坡商瑞銀,-768,0.0,236.5,0.0%,236.5,192.3,20229295,236.5,24337119,238.87,219.76,286.64,322.47,192.3,19110,47770,2.5,❌,❌,✅,✅,✅,觀察
20260410,6217,中探針,摩根士丹利 (大摩總部),-2229,0.0,236.5,0.0%,236.5,192.3,20229295,236.5,24337119,238.87,219.76,286.64,322.47,192.3,19110,47770,2.5,❌,❌,✅,✅,✅,觀察
20260410,6217,中探針,港商麥格理,-649,0.0,236.5,0.0%,236.5,192.3,20229295,236.5,24337119,238.87,219.76,286.64,322.47,192.3,19110,47770,2.5,❌,❌,✅,✅,✅,觀察
20260410,6239,力成,新加坡商瑞銀,-1378,0.0,214.5,0.0%,219.0,200.05,11973930,217.5,10731720,221.19,203.49,265.43,298.61,200.05,17700,44240,2.5,❌,❌,✅,✅,✅,觀察
20260410,6239,力成,摩根士丹利 (大摩總部),-1952,0.0,214.5,0.0%,219.0,200.05,11973930,217.5,10731720,221.19,203.49,265.43,298.61,200.05,17700,44240,2.5,❌,❌,✅,✅,✅,觀察
20260410,6257,矽格,新加坡商瑞銀,-2751,0.0,176.0,0.0%,180.5,156.9,21389985,180.5,15569045,182.31,167.73,218.77,246.12,156.9,14580,36460,2.5,❌,❌,✅,✅,✅,觀察
20260410,6257,矽格,花旗環球,548,172.69,176.0,1.92%,180.5,156.9,21389985,180.5,15569045,182.31,167.73,218.77,246.12,156.9,14580,36460,2.5,❌,❌,✅,✅,✅,觀察
20260410,6271,同欣電,美商美林,2135,168.75,171.5,1.63%,177.0,155.55,8165184,177.0,9809166,178.77,164.47,214.52,241.34,155.55,14300,35750,2.5,❌,❌,✅,✅,✅,觀察
20260410,6271,同欣電,香港上海匯豐,113,158.97,171.5,7.88%,177.0,155.55,8165184,177.0,9809166,178.77,164.47,214.52,241.34,155.55,14300,35750,2.5,❌,❌,✅,✅,✅,觀察
20260410,6274,台燿,新加坡商瑞銀,-641,0.0,808.0,0.0%,838.0,666.0,14579631,838.0,14734082,846.38,778.67,1015.66,1142.61,666.0,67710,169280,2.5,❌,❌,✅,✅,✅,觀察
20260410,6274,台燿,美商美林,1938,728.94,808.0,10.85%,838.0,666.0,14579631,838.0,14734082,846.38,778.67,1015.66,1142.61,666.0,67710,169280,2.5,❌,❌,✅,✅,✅,觀察
20260410,6274,台燿,摩根大通 (小摩總部),-108,0.0,808.0,0.0%,838.0,666.0,14579631,838.0,14734082,846.38,778.67,1015.66,1142.61,666.0,67710,169280,2.5,❌,❌,✅,✅,✅,觀察
20260410,6282,康舒,港商麥格理,2349,46.17,46.15,-0.04%,55.0,46.1,13768762,47.9,12847682,55.55,51.11,66.66,74.99,46.1,4440,11110,2.5,❌,❌,✅,✅,✅,觀察
20260410,6285,啟��,美商美林,-1353,0.0,225.5,0.0%,233.0,193.2,43761712,233.0,31699443,235.33,216.5,282.4,317.7,193.2,18830,47070,2.5,❌,❌,✅,✅,✅,觀察
20260410,6285,啟��,香港上海匯豐,1907,214.94,225.5,4.91%,233.0,193.2,43761712,233.0,31699443,235.33,216.5,282.4,317.7,193.2,18830,47070,2.5,❌,❌,✅,✅,✅,觀察
20260410,6409,旭隼,摩根大通 (小摩總部),-343,0.0,714.0,0.0%,817.0,736.6,689636,723.0,1084093,825.17,759.16,990.2,1113.98,736.6,66010,165030,2.5,❌,✅,✅,❌,✅,觀察
20260410,6415,矽力*-KY,摩根大通 (小摩總部),1786,286.94,279.5,-2.59%,320.0,285.45,4184819,294.5,4352468,323.2,297.34,387.84,436.32,285.45,25860,64640,2.5,❌,❌,✅,❌,✅,觀察
20260410,6456,GIS-KY,香港上海匯豐,642,56.42,52.8,-6.42%,69.3,55.59,4139434,55.0,4132514,69.99,64.39,83.99,94.49,55.59,5600,14000,2.5,❌,❌,✅,❌,✅,觀察
20260410,6472,保瑞,摩根大通 (小摩總部),-233,0.0,411.5,0.0%,526.0,435.65,1236937,420.0,1025672,531.26,488.76,637.51,717.2,435.65,42500,106250,2.5,❌,❌,✅,❌,✅,觀察
20260410,6488,環球晶,摩根大通 (小摩總部),457,444.43,490.5,10.37%,494.5,436.85,4299885,492.0,10205627,499.44,459.48,599.33,674.24,436.85,39960,99890,2.5,❌,✅,✅,✅,✅,觀察
20260410,6505,台塑化,香港上海匯豐,642,54.95,52.0,-5.37%,63.0,54.97,15642367,53.4,10978651,63.63,58.54,76.36,85.9,54.97,5090,12730,2.5,❌,❌,✅,❌,✅,觀察
20260410,6669,緯穎,摩根大通 (小摩總部),325,3555.06,3630.0,2.11%,4185.0,3453.5,1270399,3670.0,1301778,4226.85,3888.7,5072.22,5706.25,3453.5,338150,845370,2.5,❌,❌,✅,✅,✅,觀察
20260410,6706,惠特,美商高盛,808,127.4,140.0,9.89%,140.0,123.75,6263720,140.0,11475581,141.4,130.09,169.68,190.89,123.75,11310,28280,2.5,❌,✅,✅,✅,✅,觀察
20260410,6770,力積電,摩根士丹利 (大摩總部),-4946,0.0,55.4,0.0%,78.0,56.26,126392196,57.0,133762951,78.78,72.48,94.54,106.35,56.26,6300,15760,2.5,❌,❌,✅,❌,✅,觀察
20260410,6770,力積電,美商美林,-11751,0.0,55.4,0.0%,78.0,56.26,126392196,57.0,133762951,78.78,72.48,94.54,106.35,56.26,6300,15760,2.5,❌,❌,✅,❌,✅,觀察
20260410,6770,力積電,香港上海匯豐,-3744,0.0,55.4,0.0%,78.0,56.26,126392196,57.0,133762951,78.78,72.48,94.54,106.35,56.26,6300,15760,2.5,❌,❌,✅,❌,✅,觀察
20260410,6890,來億-KY,摩根大通 (小摩總部),-252,0.0,151.5,0.0%,188.0,160.4,671928,154.0,488249,189.88,174.69,227.86,256.34,160.4,15190,37980,2.5,❌,❌,✅,❌,✅,觀察
20260410,6919,康霈*,新加坡商瑞銀,-1469,0.0,112.0,0.0%,133.0,96.83,26300429,115.5,9471617,134.33,123.58,161.2,181.35,96.83,10750,26870,2.5,❌,❌,✅,✅,✅,觀察
20260410,6919,康霈*,美商美林,-1909,0.0,112.0,0.0%,133.0,96.83,26300429,115.5,9471617,134.33,123.58,161.2,181.35,96.83,10750,26870,2.5,❌,❌,✅,✅,✅,觀察
20260410,6919,康霈*,摩根大通 (小摩總部),922,96.87,112.0,15.62%,133.0,96.83,26300429,115.5,9471617,134.33,123.58,161.2,181.35,96.83,10750,26870,2.5,❌,❌,✅,✅,✅,觀察
20260410,6919,康霈*,港商麥格理,-1263,0.0,112.0,0.0%,133.0,96.83,26300429,115.5,9471617,134.33,123.58,161.2,181.35,96.83,10750,26870,2.5,❌,❌,✅,✅,✅,觀察
20260410,6919,康霈*,花旗環球,855,123.37,112.0,-9.22%,133.0,96.83,26300429,115.5,9471617,134.33,123.58,161.2,181.35,96.83,10750,26870,2.5,❌,❌,✅,✅,✅,觀察
20260410,8028,昇陽半導體,美商美林,1513,199.68,199.0,-0.34%,207.5,187.3,13296373,207.5,16935568,209.57,192.8,251.48,282.92,187.3,16770,41910,2.5,❌,❌,✅,✅,✅,觀察
20260410,8028,昇陽半導體,港商麥格理,1105,193.89,199.0,2.64%,207.5,187.3,13296373,207.5,16935568,209.57,192.8,251.48,282.92,187.3,16770,41910,2.5,❌,❌,✅,✅,✅,觀察
20260410,8028,昇陽半導體,美商高盛,854,187.9,199.0,5.91%,207.5,187.3,13296373,207.5,16935568,209.57,192.8,251.48,282.92,187.3,16770,41910,2.5,❌,❌,✅,✅,✅,觀察
20260410,8039,台虹,摩根士丹利 (大摩總部),2029,128.72,137.0,6.43%,146.0,119.35,28013741,146.0,32849601,147.46,135.66,176.95,199.07,119.35,11800,29490,2.5,❌,❌,✅,✅,✅,觀察
20260410,8046,南電,摩根士丹利 (大摩總部),4348,641.48,667.0,3.98%,693.0,597.1,29155061,685.0,20802258,699.93,643.94,839.92,944.91,597.1,55990,139990,2.5,❌,❌,✅,✅,✅,觀察
20260410,8046,南電,摩根大通 (小摩總部),-423,0.0,667.0,0.0%,693.0,597.1,29155061,685.0,20802258,699.93,643.94,839.92,944.91,597.1,55990,139990,2.5,❌,❌,✅,✅,✅,觀察
20260410,8046,南電,港商麥格理,-621,0.0,667.0,0.0%,693.0,597.1,29155061,685.0,20802258,699.93,643.94,839.92,944.91,597.1,55990,139990,2.5,❌,❌,✅,✅,✅,觀察
20260410,8046,南電,美商高盛,-1163,0.0,667.0,0.0%,693.0,597.1,29155061,685.0,20802258,699.93,643.94,839.92,944.91,597.1,55990,139990,2.5,❌,❌,✅,✅,✅,觀察
20260410,8069,元太,新加坡商瑞銀,1799,141.21,143.0,1.27%,162.5,143.1,4687803,146.5,4526280,164.12,150.99,196.94,221.56,143.1,13130,32820,2.5,❌,❌,✅,❌,✅,觀察
20260410,8069,元太,摩根大通 (小摩總部),-940,0.0,143.0,0.0%,162.5,143.1,4687803,146.5,4526280,164.12,150.99,196.94,221.56,143.1,13130,32820,2.5,❌,❌,✅,❌,✅,觀察
20260410,8069,元太,香港上海匯豐,-162,0.0,143.0,0.0%,162.5,143.1,4687803,146.5,4526280,164.12,150.99,196.94,221.56,143.1,13130,32820,2.5,❌,❌,✅,❌,✅,觀察
20260410,8069,元太,港商麥格理,-622,0.0,143.0,0.0%,162.5,143.1,4687803,146.5,4526280,164.12,150.99,196.94,221.56,143.1,13130,32820,2.5,❌,❌,✅,❌,✅,觀察
20260410,8069,元太,美商高盛,972,144.4,143.0,-0.97%,162.5,143.1,4687803,146.5,4526280,164.12,150.99,196.94,221.56,143.1,13130,32820,2.5,❌,❌,✅,❌,✅,觀察
20260410,8069,元太,花旗環球,-888,0.0,143.0,0.0%,162.5,143.1,4687803,146.5,4526280,164.12,150.99,196.94,221.56,143.1,13130,32820,2.5,❌,❌,✅,❌,✅,觀察
20260410,8096,擎亞,新加坡商瑞銀,-1310,0.0,95.3,0.0%,109.0,92.75,29772042,99.3,23748219,110.09,101.28,132.11,148.62,92.75,8810,22020,2.5,❌,❌,✅,✅,✅,觀察
20260410,8096,擎亞,摩根大通 (小摩總部),-2820,0.0,95.3,0.0%,109.0,92.75,29772042,99.3,23748219,110.09,101.28,132.11,148.62,92.75,8810,22020,2.5,❌,❌,✅,✅,✅,觀察
20260410,8112,至上,新加坡商瑞銀,-2389,0.0,81.6,0.0%,97.9,78.65,15704063,86.9,28105335,98.88,90.97,118.66,133.49,78.65,7910,19780,2.5,❌,✅,✅,✅,✅,觀察
20260410,8112,至上,摩根士丹利 (大摩總部),-3753,0.0,81.6,0.0%,97.9,78.65,15704063,86.9,28105335,98.88,90.97,118.66,133.49,78.65,7910,19780,2.5,❌,✅,✅,✅,✅,觀察
20260410,8271,宇瞻,新加坡商瑞銀,-888,0.0,164.5,0.0%,216.0,146.9,7980004,169.5,10117250,218.16,200.71,261.79,294.52,146.9,17450,43630,2.5,❌,❌,✅,✅,✅,觀察
20260410,8271,宇瞻,摩根士丹利 (大摩總部),-2722,0.0,164.5,0.0%,216.0,146.9,7980004,169.5,10117250,218.16,200.71,261.79,294.52,146.9,17450,43630,2.5,❌,❌,✅,✅,✅,觀察
20260410,8271,宇瞻,港商麥格理,-760,0.0,164.5,0.0%,216.0,146.9,7980004,169.5,10117250,218.16,200.71,261.79,294.52,146.9,17450,43630,2.5,❌,❌,✅,✅,✅,觀察
20260410,8271,宇瞻,美商高盛,-938,0.0,164.5,0.0%,216.0,146.9,7980004,169.5,10117250,218.16,200.71,261.79,294.52,146.9,17450,43630,2.5,❌,❌,✅,✅,✅,觀察
20260410,8299,群聯,美商美林,-2544,0.0,1660.0,0.0%,2080.0,1609.5,7447917,1745.0,7895661,2100.8,1932.74,2520.96,2836.08,1609.5,168060,420160,2.5,❌,❌,✅,✅,✅,觀察
20260410,8358,金居,摩根士丹利 (大摩總部),2779,268.62,273.5,1.82%,285.0,248.6,22153827,285.0,28816412,287.85,264.82,345.42,388.6,248.6,23030,57570,2.5,❌,❌,✅,✅,✅,觀察
20260410,8996,高力,摩根大通 (小摩總部),-100,0.0,1040.0,0.0%,1070.0,909.54,4597441,1070.0,4819761,1080.7,994.24,1296.84,1458.95,909.54,86460,216140,2.5,❌,❌,✅,✅,✅,觀察
20260410,9904,寶成,新加坡商瑞銀,-3300,0.0,28.4,0.0%,30.35,28.59,6913851,28.65,12760578,30.65,28.2,36.78,41.38,28.59,2450,6130,2.5,❌,✅,✅,❌,✅,觀察
20260410,9904,寶成,摩根大通 (小摩總部),-1957,0.0,28.4,0.0%,30.35,28.59,6913851,28.65,12760578,30.65,28.2,36.78,41.38,28.59,2450,6130,2.5,❌,✅,✅,❌,✅,觀察
20260410,9914,美利達,香港上海匯豐,-960,0.0,59.4,0.0%,71.8,63.72,3933635,60.1,2656022,72.52,66.72,87.02,97.9,63.72,5800,14500,2.5,❌,❌,✅,❌,✅,觀察
20260410,9921,巨大,花旗環球,-695,0.0,67.3,0.0%,76.6,70.44,1848083,69.4,2203059,77.37,71.18,92.84,104.45,70.44,6190,15470,2.5,❌,❌,✅,❌,✅,觀察
